55502 < Bericht voor 55503 doorgestuurd naar 55503
55503 < HOI1
55501 > B 55505 HOI2
55501 < Bericht voor 55505 doorgestuurd naar 55502
55502 < Bericht voor 55505 doorgestuurd naar 55504
55505 < HOI2
55504 < Bericht voor 55505 doorgestuurd naar 55505
55501 > B 55500 HOI3
55501 < Bericht voor 55500 doorgestuurd naar 55500
55500 < HOI3
55505 > B 55500 HOI4
55505 < Bericht voor 55500 doorgestuurd naar 55504
55504 < Bericht voor 55500 doorgestuurd naar 55502
55502 < Bericht voor 55500 doorgestuurd naar 55500
55500 < HOI4

Process 55500:
HOI3
HOI4

Process 55501:
> B 55505 HOI2
Bericht voor 55505 doorgestuurd naar 55502
> B 55500 HOI3
Bericht voor 55500 doorgestuurd naar 55500

Process 55502:
Bericht voor 55503 doorgestuurd naar 55503
Bericht voor 55505 doorgestuurd naar 55504
Bericht voor 55500 doorgestuurd naar 55500

Process 55503:
> B 55505 HOI0
Bericht voor 55505 doorgestuurd naar 55505
HOI1

Process 55504:
> B 55503 HOI1
Bericht voor 55503 doorgestuurd naar 55502
Bericht voor 55505 doorgestuurd naar 55505
Bericht voor 55500 doorgestuurd naar 55502

Process 55505:
HOI0
HOI2
> B 55500 HOI4
Bericht voor 55500 doorgestuurd naar 55504

------------------------------------

1;Standaard;Correct;2,43;Verbindingen aanleggen met C
Test 1 - Standaard

Verbinding van 0 naar 3 gemaakt.
Correct: na verandering klopt netwerk weer.
Correct: Berichtcheck - van 55505 naar 55500
Verbinding van 5 naar 1 gemaakt.
Correct: na verandering klopt netwerk weer.
Correct: Berichtcheck - van 55502 naar 55501

Log
55500 > C 55503
55503 < Verbonden: 55500
55500 < Verbonden: 55503
55503 < Afstand naar 55500 is nu 1 via 55500
55505 < Afstand naar 55500 is nu 2 via 55503
55503 < Afstand naar 55501 is nu 2 via 55500
55505 < Afstand naar 55501 is nu 3 via 55503
55500 < Afstand naar 55503 is nu 1 via 55503
55501 < Afstand naar 55503 is nu 2 via 55500
55503 < Afstand naar 55500 is nu 1 via 55500
55505 < Afstand naar 55500 is nu 2 via 55503
55501 < Afstand naar 55503 is nu 2 via 55500
55500 < Afstand naar 55503 is nu 1 via 55503
55500 < Afstand naar 55505 is nu 2 via 55503
55501 < Afstand naar 55505 is nu 3 via 55500
55505 > B 55500 HOI5
55505 < Bericht voor 55500 doorgestuurd naar 55503
55503 < Bericht voor 55500 doorgestuurd naar 55500
55500 < HOI5
55505 > C 55501
55501 < Verbonden: 55505
55505 < Verbonden: 55501
55505 < Afstand naar 55501 is nu 1 via 55501
55501 < Afstand naar 55505 is nu 1 via 55505
55502 < Afstand naar 55505 is nu 2 via 55501
55501 < Afstand naar 55504 is nu 2 via 55505
55501 < Afstand naar 55503 is nu 2 via 55505
55500 < Afstand naar 55505 is nu 2 via 55501
55504 < Afstand naar 55501 is nu 2 via 55505
55503 < Afstand naar 55501 is nu 2 via 55505
55501 < Afstand naar 55505 is nu 1 via 55505
55500 < Afstand naar 55505 is nu 2 via 55501
55502 < Afstand naar 55505 is nu 2 via 55501
55505 < Afstand naar 55501 is nu 1 via 55501
55504 < Afstand naar 55501 is nu 2 via 55505
55503 < Afstand naar 55501 is nu 2 via 55505
55505 < Afstand naar 55502 is nu 2 via 55501
55505 < Afstand naar 55500 is nu 2 via 55501
55502 > B 55501 HOI6
55502 < Bericht voor 55501 doorgestuurd naar 55501
55501 < HOI6

Process 55500:
> C 55503
Verbonden: 55503
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55505 is nu 2 via 55503
HOI5
Afstand naar 55505 is nu 2 via 55501
Afstand naar 55505 is nu 2 via 55501

Process 55501:
Afstand naar 55503 is nu 2 via 55500
Afstand naar 55503 is nu 2 via 55500
Afstand naar 55505 is nu 3 via 55500
Verbonden: 55505
Afstand naar 55505 is nu 1 via 55505
Afstand naar 55504 is nu 2 via 55505
Afstand naar 55503 is nu 2 via 55505
Afstand naar 55505 is nu 1 via 55505
HOI6

Process 55502:
Afstand naar 55505 is nu 2 via 55501
Afstand naar 55505 is nu 2 via 55501
> B 55501 HOI6
Bericht voor 55501 doorgestuurd naar 55501

Process 55503:
Verbonden: 55500
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55501 is nu 2 via 55500
Afstand naar 55500 is nu 1 via 55500
Bericht voor 55500 doorgestuurd naar 55500
Afstand naar 55501 is nu 2 via 55505
Afstand naar 55501 is nu 2 via 55505

Process 55504:
Afstand naar 55501 is nu 2 via 55505
Afstand naar 55501 is nu 2 via 55505

Process 55505:
Afstand naar 55500 is nu 2 via 55503
Afstand naar 55501 is nu 3 via 55503
Afstand naar 55500 is nu 2 via 55503
> B 55500 HOI5
Bericht voor 55500 doorgestuurd naar 55503
> C 55501
Verbonden: 55501
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55502 is nu 2 via 55501
Afstand naar 55500 is nu 2 via 55501

------------------------------------

1;Standaard;Correct;0,14;Berichten sturen in gewijzigd netwerk
Test 1 - Standaard

Verbinding van 0 naar 3 gemaakt.
Correct: na verandering klopt netwerk weer.
Correct: Berichtcheck - van 55505 naar 55500
Verbinding van 5 naar 1 gemaakt.
Correct: na verandering klopt netwerk weer.
Correct: Berichtcheck - van 55502 naar 55501

Log
55500 > C 55503
55503 < Verbonden: 55500
55500 < Verbonden: 55503
55503 < Afstand naar 55500 is nu 1 via 55500
55505 < Afstand naar 55500 is nu 2 via 55503
55503 < Afstand naar 55501 is nu 2 via 55500
55505 < Afstand naar 55501 is nu 3 via 55503
55500 < Afstand naar 55503 is nu 1 via 55503
55501 < Afstand naar 55503 is nu 2 via 55500
55503 < Afstand naar 55500 is nu 1 via 55500
55505 < Afstand naar 55500 is nu 2 via 55503
55501 < Afstand naar 55503 is nu 2 via 55500
55500 < Afstand naar 55503 is nu 1 via 55503
55500 < Afstand naar 55505 is nu 2 via 55503
55501 < Afstand naar 55505 is nu 3 via 55500
55505 > B 55500 HOI5
55505 < Bericht voor 55500 doorgestuurd naar 55503
55503 < Bericht voor 55500 doorgestuurd naar 55500
55500 < HOI5
55505 > C 55501
55501 < Verbonden: 55505
55505 < Verbonden: 55501
55505 < Afstand naar 55501 is nu 1 via 55501
55501 < Afstand naar 55505 is nu 1 via 55505
55502 < Afstand naar 55505 is nu 2 via 55501
55501 < Afstand naar 55504 is nu 2 via 55505
55501 < Afstand naar 55503 is nu 2 via 55505
55500 < Afstand naar 55505 is nu 2 via 55501
55504 < Afstand naar 55501 is nu 2 via 55505
55503 < Afstand naar 55501 is nu 2 via 55505
55501 < Afstand naar 55505 is nu 1 via 55505
55500 < Afstand naar 55505 is nu 2 via 55501
55502 < Afstand naar 55505 is nu 2 via 55501
55505 < Afstand naar 55501 is nu 1 via 55501
55504 < Afstand naar 55501 is nu 2 via 55505
55503 < Afstand naar 55501 is nu 2 via 55505
55505 < Afstand naar 55502 is nu 2 via 55501
55505 < Afstand naar 55500 is nu 2 via 55501
55502 > B 55501 HOI6
55502 < Bericht voor 55501 doorgestuurd naar 55501
55501 < HOI6

Process 55500:
> C 55503
Verbonden: 55503
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55505 is nu 2 via 55503
HOI5
Afstand naar 55505 is nu 2 via 55501
Afstand naar 55505 is nu 2 via 55501

Process 55501:
Afstand naar 55503 is nu 2 via 55500
Afstand naar 55503 is nu 2 via 55500
Afstand naar 55505 is nu 3 via 55500
Verbonden: 55505
Afstand naar 55505 is nu 1 via 55505
Afstand naar 55504 is nu 2 via 55505
Afstand naar 55503 is nu 2 via 55505
Afstand naar 55505 is nu 1 via 55505
HOI6

Process 55502:
Afstand naar 55505 is nu 2 via 55501
Afstand naar 55505 is nu 2 via 55501
> B 55501 HOI6
Bericht voor 55501 doorgestuurd naar 55501

Process 55503:
Verbonden: 55500
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55501 is nu 2 via 55500
Afstand naar 55500 is nu 1 via 55500
Bericht voor 55500 doorgestuurd naar 55500
Afstand naar 55501 is nu 2 via 55505
Afstand naar 55501 is nu 2 via 55505

Process 55504:
Afstand naar 55501 is nu 2 via 55505
Afstand naar 55501 is nu 2 via 55505

Process 55505:
Afstand naar 55500 is nu 2 via 55503
Afstand naar 55501 is nu 3 via 55503
Afstand naar 55500 is nu 2 via 55503
> B 55500 HOI5
Bericht voor 55500 doorgestuurd naar 55503
> C 55501
Verbonden: 55501
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55502 is nu 2 via 55501
Afstand naar 55500 is nu 2 via 55501

------------------------------------

1;Standaard;Incorrect;5,42;Verbindingen verbreken
Test 1 - Standaard

Fout bij opnieuw berekenen netwerk - de routing-tabel is incorrect.
Verbinding van 0 naar 3 verbroken.
Het programma ziet de verbinding van 55500 naar 55503 niet.
Het programma ziet de verbinding van 55503 naar 55500 niet.

Log
55500 > D 55503
55500 < Verbroken: 55503
55503 < Verbroken: 55500
55500 > R
55501 > R
55502 > R
55500 < 55500 0 local
55501 < 55501 0 local
55503 > R
55504 > R
55505 > R
55500 < 55501 1 55501
55501 < 55502 1 55502
55502 < 55502 0 local
55500 < 55502 1 55502
55501 < 55500 1 55500
55502 < 55503 1 55503
55500 < 55504 2 55502
55501 < 55503 2 55505
55503 < 55503 0 local
55502 < 55501 1 55501
55500 < 55505 2 55501
55501 < 55504 2 55505
55502 < 55500 1 55500
55503 < 55505 1 55505
55504 < 55504 0 local
55501 < 55505 1 55505
55500 < //Buren:
55502 < 55504 1 55504
55503 < 55502 1 55502
55500 < //55501
55504 < 55505 1 55505
55501 < //Buren:
55502 < 55505 2 55501
55503 < 55501 2 55505
55500 < //55502
55501 < //55502
55505 < 55505 0 local
55504 < 55503 2 55502
55501 < //55500
55502 < //Buren:
55503 < 55504 2 55502
55505 < 55504 1 55504
55501 < //55505
55502 < //55503
55504 < 55502 1 55502
55502 < //55501
55503 < //Buren:
55505 < 55503 1 55503
55504 < 55501 2 55505
55502 < //55504
55503 < //55505
55504 < 55500 2 55502
55505 < 55502 2 55501
55502 < //55500
55503 < //55502
55504 < //Buren:
55505 < 55501 1 55501
55504 < //55505
55504 < //55502
55505 < 55500 2 55501
55505 < //Buren:
55505 < //55504
55505 < //55503
55505 < //55501

Process 55500:
> D 55503
Verbroken: 55503
> R
55500 0 local
55501 1 55501
55502 1 55502
55504 2 55502
55505 2 55501
//Buren:
//55501
//55502

Process 55501:
> R
55501 0 local
55502 1 55502
55500 1 55500
55503 2 55505
55504 2 55505
55505 1 55505
//Buren:
//55502
//55500
//55505

Process 55502:
> R
55502 0 local
55503 1 55503
55501 1 55501
55500 1 55500
55504 1 55504
55505 2 55501
//Buren:
//55503
//55501
//55504
//55500

Process 55503:
Verbroken: 55500
> R
55503 0 local
55505 1 55505
55502 1 55502
55501 2 55505
55504 2 55502
//Buren:
//55505
//55502

Process 55504:
> R
55504 0 local
55505 1 55505
55503 2 55502
55502 1 55502
55501 2 55505
55500 2 55502
//Buren:
//55505
//55502

Process 55505:
> R
55505 0 local
55504 1 55504
55503 1 55503
55502 2 55501
55501 1 55501
55500 2 55501
//Buren:
//55504
//55503
//55501

------------------------------------

2;Random;Incorrect;4,69;Opstarten netwerk
Test 2 - Random

Fout bij opzetten netwerk - de routing-tabel is incorrect.
Het programma ziet de verbinding van 55500 naar 55501 niet.
Het programma ziet de verbinding van 55500 naar 55502 niet.
Het programma ziet de verbinding van 55500 naar 55503 niet.
Het programma ziet de verbinding van 55500 naar 55504 niet.
Het programma ziet de verbinding van 55500 naar 55505 niet.
Het programma ziet de verbinding van 55500 naar 55506 niet.
Het programma ziet de verbinding van 55500 naar 55507 niet.
Het programma ziet de verbinding van 55500 naar 55508 niet.
Het programma ziet de verbinding van 55501 naar 55500 niet.
Het programma ziet de verbinding van 55501 naar 55502 niet.
Het programma ziet de verbinding van 55501 naar 55503 niet.
Het programma ziet de verbinding van 55501 naar 55504 niet.
Het programma ziet de verbinding van 55501 naar 55505 niet.
Het programma ziet de verbinding van 55501 naar 55506 niet.
Het programma ziet de verbinding van 55501 naar 55507 niet.
Het programma ziet de verbinding van 55501 naar 55508 niet.
Het programma ziet de verbinding van 55502 naar 55500 niet.
Het programma ziet de verbinding van 55502 naar 55501 niet.
Het programma ziet de verbinding van 55502 naar 55503 niet.
Het programma ziet de verbinding van 55502 naar 55504 niet.
Het programma ziet de verbinding van 55502 naar 55505 niet.
Het programma ziet de verbinding van 55502 naar 55506 niet.
Het programma ziet de verbinding van 55502 naar 55507 niet.
Het programma ziet de verbinding van 55502 naar 55508 niet.
Het programma ziet de verbinding van 55503 naar 55500 niet.
Het programma ziet de verbinding van 55503 naar 55501 niet.
Het programma ziet de verbinding van 55503 naar 55502 niet.
Het programma ziet de verbinding van 55503 naar 55504 niet.
Het programma ziet de verbinding van 55503 naar 55505 niet.
Het programma ziet de verbinding van 55503 naar 55506 niet.
Het programma ziet de verbinding van 55503 naar 55507 niet.
Het programma ziet de verbinding van 55503 naar 55508 niet.
Het programma ziet de verbinding van 55504 naar 55500 niet.
Het programma ziet de verbinding van 55504 naar 55501 niet.
Het programma ziet de verbinding van 55504 naar 55502 niet.
Het programma ziet de verbinding van 55504 naar 55503 niet.
Het programma ziet de verbinding van 55504 naar 55505 niet.
Het programma ziet de verbinding van 55504 naar 55506 niet.
Het programma ziet de verbinding van 55504 naar 55507 niet.
Het programma ziet de verbinding van 55504 naar 55508 niet.
Het programma ziet de verbinding van 55505 naar 55500 niet.
Het programma ziet de verbinding van 55505 naar 55501 niet.
Het programma ziet de verbinding van 55505 naar 55502 niet.
Het programma ziet de verbinding van 55505 naar 55503 niet.
Het programma ziet de verbinding van 55505 naar 55504 niet.
Het programma ziet de verbinding van 55505 naar 55506 niet.
Het programma ziet de verbinding van 55505 naar 55507 niet.
Het programma ziet de verbinding van 55505 naar 55508 niet.
Het programma ziet de verbinding van 55506 naar 55500 niet.
Het programma ziet de verbinding van 55506 naar 55501 niet.
Het programma ziet de verbinding van 55506 naar 55502 niet.
Het programma ziet de verbinding van 55506 naar 55503 niet.
Het programma ziet de verbinding van 55506 naar 55504 niet.
Het programma ziet de verbinding van 55506 naar 55505 niet.
Het programma ziet de verbinding van 55506 naar 55507 niet.
Het programma ziet de verbinding van 55506 naar 55508 niet.
Het programma ziet de verbinding van 55507 naar 55500 niet.
Het programma ziet de verbinding van 55507 naar 55501 niet.
Het programma ziet de verbinding van 55507 naar 55502 niet.
Het programma ziet de verbinding van 55507 naar 55503 niet.
Het programma ziet de verbinding van 55507 naar 55504 niet.
Het programma ziet de verbinding van 55507 naar 55505 niet.
Het programma ziet de verbinding van 55507 naar 55506 niet.
